ALTER TABLE PLANO_CONTAS ADD CADASTRADO_EM DATE
ALTER TABLE PLANO_CONTAS ADD ALTERADO_EM DATE
ALTER TABLE PLANO_CONTAS ADD NR_CONTA VARCHAR(15)
ALTER TABLE PLANO_CONTAS ADD TIPO VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD DESCRICAO VARCHAR(100)
ALTER TABLE PLANO_CONTAS ADD CUSTO_FIXO VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD CUSTO_VARIAVEL VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD VAI_PARA_DRE VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD VAI_PARA_FLUXO_CAIXA VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD VAI_PARA_BALANCO VARCHAR(1)
ALTER TABLE PLANO_CONTAS ADD ATIVO VARCHAR(1)



INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (1, '2023-10-27', '2024-01-05', '1.0.0.0', 'A', 'ATIVO', 'N', 'N', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (7, '2024-01-05', NULL, '1.1.3.0', 'S', 'EMPRESA', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (8, '2024-01-05', '2024-01-05', '1.1.3.1', 'A', 'CONTA CAIXA DINHEIRO', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (9, '2024-01-05', '2024-01-05', '1.1.3.2', 'A', 'CONTA CHEQUES', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (10, '2024-01-05', NULL, '1.1.3.3', 'A', 'CONTA CARTAO DE CREDITO', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (11, '2024-01-05', NULL, '1.1.3.4', 'A', 'CANCELAMENTO DE VENDA X', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (12, '2024-01-05', NULL, '2.0.0.0', 'S', 'RECEITAS', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (13, '2024-01-05', NULL, '2.1.1.0', 'S', 'RECEITA DE VENDA', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (14, '2024-01-05', NULL, '2.1.1.1', 'A', 'RECEITA DE VENDA PRODUTOS', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (15, '2024-01-05', NULL, '2.1.1.2', 'A', 'RECEITA DE VENDA SUCATA', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (16, '2024-01-05', '2024-01-05', '2.1.2.0', 'A', 'RECEITA DE ALUGUEIS', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (17, '2024-01-05', '2024-01-05', '2.1.3.0', 'A', 'OUTRAS RECEITAS', 'N', 'N', 'N', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (18, '2024-01-05', NULL, '3.0.0.0', 'S', 'CUSTOS FIXOS, VARIAVEIS E DESPESAS', 'N', 'N', 'S', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (19, '2024-01-05', '2024-01-05', '3.1.0.0', 'S', 'CUSTOS VARIAVEIS(CUSTOS DE PRODUTOS/MAT PRIMA)', 'N', 'N', 'S', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (20, '2024-01-05', NULL, '3.1.1.0', 'S', 'COMPRA DE MATERIA PRIMA', 'N', 'S', 'N', 'N', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (21, '2024-01-05', NULL, '3.1.1.1', 'A', 'TRELIÇA DIV', 'N', 'S', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (22, '2024-01-05', NULL, '3.1.1.2', 'A', 'LAJOTA DIV', 'N', 'S', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (23, '2024-01-05', NULL, '3.1.1.3', 'A', 'ISOPOR DIV', 'N', 'S', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (24, '2024-01-05', NULL, '3.1.1.4', 'A', 'CIMENTO', 'N', 'S', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (25, '2024-01-05', NULL, '3.1.1.5', 'A', 'AREIA', 'N', 'S', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (26, '2024-01-05', '2024-01-05', '3.1.1.6', 'A', 'PEDRISCO', 'N', 'S', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (27, '2024-01-05', NULL, '3.1.1.7', 'A', 'TELA DE ACO DIV', 'N', 'S', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (28, '2024-01-05', NULL, '3.1.1.8', 'A', 'OUTROS MAT DE REVENDA', 'N', 'S', 'N', 'N', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (29, '2024-01-05', '2024-01-06', '3.2.0.0', 'S', 'CUSTOS FIXOS', 'S', 'N', 'S', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (30, '2024-01-05', NULL, '3.2.1.0', 'S', 'CUSTOS OPERACIONAIS(PREDIAL)', 'S', 'N', 'S', 'S', 'S', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (36, '2024-01-06', NULL, '3.2.2.0', 'S', 'DESPESAS OPERACIONAIS (ESCRITORIO)', 'S', 'N', 'N', 'N', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (37, '2024-01-06', '2024-01-06', '3.2.2.1', 'A', 'MATERIAL DE ESCRITORIO', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (38, '2024-01-06', NULL, '3.2.2.2', 'A', 'MATERIAL DE SEGURANCA', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (39, '2024-01-06', NULL, '3.2.2.3', 'A', 'MATERIAL DE LIMPESA', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (40, '2024-01-06', NULL, '3.2.2.4', 'A', 'ALIMENTAÇÃO', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (41, '2024-01-06', NULL, '3.2.2.5', 'A', 'CELULAR', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (42, '2024-01-06', NULL, '3.2.3.0', 'S', 'CUSTOS OPERACIONAIS(R.H.)', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (43, '2024-01-06', NULL, '3.2.3.1', 'A', 'FUNCIONARIOS - SALARIOS', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (44, '2024-01-06', NULL, '3.2.3.2', 'A', 'FUNCIONARIOS - BENEFICIOS', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (45, '2024-01-06', NULL, '3.2.3.3', 'A', 'PROLABORE DOS SOCIOS', 'S', 'S', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (46, '2024-01-06', '2024-01-06', '3.2.3.4', 'A', 'CONTADOR', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (47, '2024-01-06', NULL, '3.2.4.0', 'S', 'DESPESAS OPERACIONAIS (VEICULOS)', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (48, '2024-01-06', NULL, '3.2.4.1', 'A', 'CAMINHAO 1', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (49, '2024-01-06', NULL, '3.2.4.2', 'A', 'CAMINHAO 2', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (50, '2024-01-06', NULL, '3.2.4.3', 'A', 'CAMINHAO N ', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (51, '2024-01-06', NULL, '3.3.5.0', 'S', 'PRESTADORES DE SERVIÇO', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (52, '2024-01-06', '2024-01-06', '3.3.5.1', 'A', 'FRETES', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (53, '2024-01-06', NULL, '3.3.5.3', 'A', 'COMISSÕES DE VENDEDORES', 'N', 'S', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (54, '2024-01-06', NULL, '3.3.5.4', 'A', 'EMPREGADO EXTRA ', 'N', 'S', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (55, '2024-01-06', NULL, '3.3.5.5', 'A', 'OLEO PARA FORMAS', 'N', 'S', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (56, '2024-01-06', '2024-01-06', '3.3.5.6', 'A', 'PROPAGANDA ', 'S', 'S', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (57, '2024-01-06', NULL, '3.3.5.7', 'A', 'COBRANÇA', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (58, '2024-01-06', NULL, '3.3.5.8', 'A', 'SEGUROS', 'S', 'N', 'S', 'S', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (59, '2024-01-06', NULL, '3.3.6.0', 'S', 'BANCOS', 'N', 'N', 'N', 'N', 'N', 'S');
INSERT INTO PLANO_CONTAS (ID, CADASTRADO_EM, ALTERADO_EM, NR_CONTA, TIPO, DESCRICAO, CUSTO_FIXO, CUSTO_VARIAVEL, VAI_PARA_DRE, VAI_PARA_FLUXO_CAIXA, VAI_PARA_BALANCO, ATIVO) VALUES (60, '2024-01-06', NULL, '3.3.6.1', 'A', 'JUROS BANCARIOS', 'S', 'N', 'S', 'S', 'N', 'S');
